
Detailed residuals after final iteration
            noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel    noise          abs            rel
 450.31638    1:   0.11588E+00       93.82643 %    2:   0.11431E+00       12.82703 %    3:   0.21534E+02      189.53137 %    4:   0.18861E-02      150.33154 %    5:   0.34095E-04      144.47169 %      pixel # 1      Residual after iteration # 0

Date:             2018-09-22
       99.00000   0.45490E+00
      100.00000   0.44930E+00
      101.00000   0.44413E+00
      102.00000   0.43939E+00
      103.00000   0.43505E+00
      104.00000   0.43110E+00
      105.00000   0.42753E+00
      106.00000   0.42432E+00
      107.00000   0.42146E+00
      108.00000   0.41892E+00
      109.00000   0.41673E+00
      110.00000   0.41486E+00
      111.00000   0.41326E+00
      112.00000   0.41193E+00
      113.00000   0.41088E+00
      114.00000   0.40999E+00
      115.00000   0.40935E+00
      116.00000   0.40895E+00
      117.00000   0.40878E+00
      118.00000   0.40886E+00
      119.00000   0.40876E+00
      120.00000   0.40874E+00
      121.00000   0.40893E+00
      122.00000   0.40936E+00
      123.00000   0.40998E+00
      124.00000   0.41077E+00
      125.00000   0.41172E+00
      126.00000   0.41283E+00
      127.00000   0.41409E+00
      128.00000   0.41549E+00
      129.00000   0.41701E+00
      130.00000   0.41864E+00
      131.00000   0.42037E+00
      132.00000   0.42221E+00
      133.00000   0.42415E+00
      134.00000   0.42617E+00
      135.00000   0.42826E+00
      136.00000   0.43043E+00
      137.00000   0.43267E+00
      138.00000   0.43496E+00
      139.00000   0.43730E+00
      140.00000   0.43969E+00
      141.00000   0.44212E+00
      142.00000   0.44457E+00
      143.00000   0.44702E+00
      144.00000   0.44949E+00
      145.00000   0.45197E+00
      146.00000   0.45446E+00
      147.00000   0.45695E+00
      148.00000   0.45943E+00
      149.00000   0.46193E+00
      150.00000   0.46443E+00
      151.00000   0.46692E+00
      152.00000   0.46939E+00
      153.00000   0.47181E+00
      154.00000   0.47420E+00
      155.00000   0.47655E+00
      156.00000   0.47886E+00
      157.00000   0.48113E+00
      158.00000   0.48338E+00
      159.00000   0.48548E+00
      160.00000   0.48753E+00
      161.00000   0.48952E+00
      162.00000   0.49145E+00
      163.00000   0.49332E+00
      164.00000   0.49511E+00
      165.00000   0.49682E+00
      166.00000   0.49847E+00
      167.00000   0.50002E+00
      168.00000   0.50145E+00
      169.00000   0.50279E+00
      170.00000   0.50404E+00
      171.00000   0.50520E+00
      172.00000   0.50625E+00
      173.00000   0.50719E+00
      174.00000   0.50801E+00
      175.00000   0.50871E+00
      176.00000   0.50928E+00
      177.00000   0.50973E+00
      178.00000   0.51006E+00
      179.00000   0.51025E+00
      180.00000   0.51032E+00
wl = 0.86350 sca_angle, p12 for Particle component 1  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.26556E-03
        2.00000  -0.10613E-02
        3.00000  -0.23844E-02
        4.00000  -0.42304E-02
        5.00000  -0.65926E-02
        6.00000  -0.94630E-02
        7.00000  -0.12832E-01
        8.00000  -0.16687E-01
        9.00000  -0.21016E-01
       10.00000  -0.25803E-01
       11.00000  -0.31034E-01
       12.00000  -0.36691E-01
       13.00000  -0.42949E-01
       14.00000  -0.49212E-01
       15.00000  -0.56036E-01
       16.00000  -0.63208E-01
       17.00000  -0.70706E-01
       18.00000  -0.78509E-01
       19.00000  -0.86595E-01
       20.00000  -0.94940E-01
       21.00000  -0.10352E+00
       22.00000  -0.11232E+00
       23.00000  -0.12131E+00
       24.00000  -0.13047E+00
       25.00000  -0.13979E+00
       26.00000  -0.14924E+00
       27.00000  -0.15881E+00
       28.00000  -0.16851E+00
       29.00000  -0.17837E+00
       30.00000  -0.18819E+00
       31.00000  -0.19723E+00
       32.00000  -0.20650E+00
       33.00000  -0.21576E+00
       34.00000  -0.22497E+00
       35.00000  -0.23420E+00
       36.00000  -0.24329E+00
       37.00000  -0.25216E+00
       38.00000  -0.26095E+00
       39.00000  -0.26959E+00
       40.00000  -0.27805E+00
       41.00000  -0.28632E+00
       42.00000  -0.29440E+00
       43.00000  -0.30226E+00
       44.00000  -0.30990E+00
       45.00000  -0.31731E+00
       46.00000  -0.32447E+00
       47.00000  -0.33138E+00
       48.00000  -0.33803E+00
       49.00000  -0.34441E+00
       50.00000  -0.35052E+00
       51.00000  -0.35635E+00
       52.00000  -0.36188E+00
       53.00000  -0.36711E+00
       54.00000  -0.37204E+00
       55.00000  -0.37664E+00
       56.00000  -0.38090E+00
       57.00000  -0.38472E+00
       58.00000  -0.38885E+00
       59.00000  -0.39284E+00
       60.00000  -0.39649E+00
       61.00000  -0.39988E+00
       62.00000  -0.40296E+00
       63.00000  -0.40576E+00
       64.00000  -0.40831E+00
       65.00000  -0.41023E+00
       66.00000  -0.41133E+00
       67.00000  -0.41207E+00
       68.00000  -0.41258E+00
       69.00000  -0.41282E+00
       70.00000  -0.41283E+00
       71.00000  -0.41262E+00
       72.00000  -0.41217E+00
       73.00000  -0.41148E+00
       74.00000  -0.41056E+00
       75.00000  -0.40941E+00
       76.00000  -0.40802E+00
       77.00000  -0.40639E+00
       78.00000  -0.40454E+00
       79.00000  -0.40245E+00
       80.00000  -0.40014E+00
       81.00000  -0.39760E+00
       82.00000  -0.39483E+00
       83.00000  -0.39183E+00
       84.00000  -0.38859E+00
       85.00000  -0.38509E+00
       86.00000  -0.38126E+00
       87.00000  -0.37776E+00
       88.00000  -0.37455E+00
       89.00000  -0.37113E+00
       90.00000  -0.36750E+00
       91.00000  -0.36367E+00
       92.00000  -0.35964E+00
       93.00000  -0.35546E+00
       94.00000  -0.35111E+00
       95.00000  -0.34661E+00
       96.00000  -0.34197E+00
       97.00000  -0.33719E+00
       98.00000  -0.33229E+00
       99.00000  -0.32727E+00
      100.00000  -0.32214E+00
      101.00000  -0.31688E+00
      102.00000  -0.31154E+00
      103.00000  -0.30611E+00
      104.00000  -0.30060E+00
      105.00000  -0.29500E+00
      106.00000  -0.28932E+00
      107.00000  -0.28356E+00
      108.00000  -0.27773E+00
      109.00000  -0.27185E+00
      110.00000  -0.26590E+00
      111.00000  -0.25983E+00
      112.00000  -0.25351E+00
      113.00000  -0.24718E+00
      114.00000  -0.24084E+00
      115.00000  -0.23449E+00
      116.00000  -0.22813E+00
      117.00000  -0.22178E+00
      118.00000  -0.21543E+00
      119.00000  -0.20908E+00
      120.00000  -0.20275E+00
      121.00000  -0.19642E+00
      122.00000  -0.19012E+00
      123.00000  -0.18385E+00
      124.00000  -0.17760E+00
      125.00000  -0.17137E+00
      126.00000  -0.16517E+00
      127.00000  -0.15898E+00
      128.00000  -0.15278E+00
      129.00000  -0.14643E+00
      130.00000  -0.14029E+00
      131.00000  -0.13515E+00
      132.00000  -0.12967E+00
      133.00000  -0.12414E+00
      134.00000  -0.11865E+00
      135.00000  -0.11322E+00
      136.00000  -0.10787E+00
      137.00000  -0.10261E+00
      138.00000  -0.97458E-01
      139.00000  -0.92415E-01
      140.00000  -0.87485E-01
      141.00000  -0.82644E-01
      142.00000  -0.77964E-01
      143.00000  -0.73430E-01
      144.00000  -0.69037E-01
      145.00000  -0.64761E-01
      146.00000  -0.60628E-01
      147.00000  -0.56640E-01
      148.00000  -0.52799E-01
      149.00000  -0.49101E-01
      150.00000  -0.45548E-01
      151.00000  -0.42129E-01
      152.00000  -0.38806E-01
      153.00000  -0.35641E-01
      154.00000  -0.32634E-01
      155.00000  -0.29785E-01
      156.00000  -0.27088E-01
      157.00000  -0.24546E-01
      158.00000  -0.22162E-01
      159.00000  -0.19927E-01
      160.00000  -0.17837E-01
      161.00000  -0.15889E-01
      162.00000  -0.14078E-01
      163.00000  -0.12397E-01
      164.00000  -0.10840E-01
      165.00000  -0.94085E-02
      166.00000  -0.80961E-02
      167.00000  -0.68993E-02
      168.00000  -0.58137E-02
      169.00000  -0.48345E-02
      170.00000  -0.39568E-02
      171.00000  -0.31761E-02
      172.00000  -0.24901E-02
      173.00000  -0.18924E-02
      174.00000  -0.13812E-02
      175.00000  -0.95389E-03
      176.00000  -0.60752E-03
      177.00000  -0.34033E-03
      178.00000  -0.15081E-03
      179.00000  -0.37637E-04
      180.00000   0.00000E+00
wl = 0.86350 sca_angle, p12 for Particle component 2  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.26231E-03
        2.00000  -0.10483E-02
        3.00000  -0.23553E-02
        4.00000  -0.41788E-02
        5.00000  -0.65126E-02
        6.00000  -0.93487E-02
        7.00000  -0.12677E-01
        8.00000  -0.16488E-01
        9.00000  -0.20766E-01
       10.00000  -0.25498E-01
       11.00000  -0.30670E-01
       12.00000  -0.36263E-01
       13.00000  -0.42453E-01
       14.00000  -0.48647E-01
       15.00000  -0.55398E-01
       16.00000  -0.62495E-01
       17.00000  -0.69917E-01
       18.00000  -0.77641E-01
       19.00000  -0.85647E-01
       20.00000  -0.93912E-01
       21.00000  -0.10241E+00
       22.00000  -0.11113E+00
       23.00000  -0.12004E+00
       24.00000  -0.12913E+00
       25.00000  -0.13837E+00
       26.00000  -0.14774E+00
       27.00000  -0.15724E+00
       28.00000  -0.16688E+00
       29.00000  -0.17670E+00
       30.00000  -0.18627E+00
       31.00000  -0.19519E+00
       32.00000  -0.20450E+00
       33.00000  -0.21364E+00
       34.00000  -0.22283E+00
       35.00000  -0.23199E+00
       36.00000  -0.24099E+00
       37.00000  -0.24980E+00
       38.00000  -0.25853E+00
       39.00000  -0.26710E+00
       40.00000  -0.27549E+00
       41.00000  -0.28371E+00
       42.00000  -0.29173E+00
       43.00000  -0.29954E+00
       44.00000  -0.30713E+00
       45.00000  -0.31448E+00
       46.00000  -0.32159E+00
       47.00000  -0.32846E+00
       48.00000  -0.33506E+00
       49.00000  -0.34140E+00
       50.00000  -0.34746E+00
       51.00000  -0.35325E+00
       52.00000  -0.35874E+00
       53.00000  -0.36394E+00
       54.00000  -0.36883E+00
       55.00000  -0.37340E+00
       56.00000  -0.37762E+00
       57.00000  -0.38148E+00
       58.00000  -0.38560E+00
       59.00000  -0.38954E+00
       60.00000  -0.39317E+00
       61.00000  -0.39653E+00
       62.00000  -0.39959E+00
       63.00000  -0.40236E+00
       64.00000  -0.40488E+00
       65.00000  -0.40689E+00
       66.00000  -0.40800E+00
       67.00000  -0.40872E+00
       68.00000  -0.40923E+00
       69.00000  -0.40945E+00
       70.00000  -0.40946E+00
       71.00000  -0.40923E+00
       72.00000  -0.40878E+00
       73.00000  -0.40809E+00
       74.00000  -0.40717E+00
       75.00000  -0.40602E+00
       76.00000  -0.40464E+00
       77.00000  -0.40302E+00
       78.00000  -0.40117E+00
       79.00000  -0.39910E+00
       80.00000  -0.39680E+00
       81.00000  -0.39427E+00
       82.00000  -0.39152E+00
       83.00000  -0.38853E+00
       84.00000  -0.38530E+00
       85.00000  -0.38180E+00
       86.00000  -0.37799E+00
       87.00000  -0.37450E+00
       88.00000  -0.37131E+00
       89.00000  -0.36792E+00
       90.00000  -0.36431E+00
       91.00000  -0.36051E+00
       92.00000  -0.35651E+00
       93.00000  -0.35234E+00
       94.00000  -0.34801E+00
       95.00000  -0.34354E+00
       96.00000  -0.33892E+00
       97.00000  -0.33416E+00
       98.00000  -0.32928E+00
       99.00000  -0.32428E+00
      100.00000  -0.31917E+00
      101.00000  -0.31393E+00
      102.00000  -0.30862E+00
      103.00000  -0.30321E+00
      104.00000  -0.29772E+00
      105.00000  -0.29213E+00
      106.00000  -0.28647E+00
      107.00000  -0.28073E+00
      108.00000  -0.27491E+00
      109.00000  -0.26904E+00
      110.00000  -0.26310E+00
      111.00000  -0.25711E+00
      112.00000  -0.25087E+00
      113.00000  -0.24457E+00
      114.00000  -0.23825E+00
      115.00000  -0.23193E+00
      116.00000  -0.22560E+00
      117.00000  -0.21927E+00
      118.00000  -0.21294E+00
      119.00000  -0.20662E+00
      120.00000  -0.20031E+00
      121.00000  -0.19401E+00
      122.00000  -0.18773E+00
      123.00000  -0.18148E+00
      124.00000  -0.17525E+00
      125.00000  -0.16904E+00
      126.00000  -0.16285E+00
      127.00000  -0.15667E+00
      128.00000  -0.15043E+00
      129.00000  -0.14381E+00
      130.00000  -0.13840E+00
      131.00000  -0.13312E+00
      132.00000  -0.12761E+00
      133.00000  -0.12208E+00
      134.00000  -0.11660E+00
      135.00000  -0.11118E+00
      136.00000  -0.10585E+00
      137.00000  -0.10063E+00
      138.00000  -0.95490E-01
      139.00000  -0.90423E-01
      140.00000  -0.85478E-01
      141.00000  -0.80638E-01
      142.00000  -0.75981E-01
      143.00000  -0.71472E-01
      144.00000  -0.67106E-01
      145.00000  -0.62886E-01
      146.00000  -0.58815E-01
      147.00000  -0.54888E-01
      148.00000  -0.51107E-01
      149.00000  -0.47470E-01
      150.00000  -0.43974E-01
      151.00000  -0.40591E-01
      152.00000  -0.37320E-01
      153.00000  -0.34216E-01
      154.00000  -0.31273E-01
      155.00000  -0.28487E-01
      156.00000  -0.25860E-01
      157.00000  -0.23394E-01
      158.00000  -0.21080E-01
      159.00000  -0.18916E-01
      160.00000  -0.16898E-01
      161.00000  -0.15021E-01
      162.00000  -0.13278E-01
      163.00000  -0.11663E-01
      164.00000  -0.10177E-01
      165.00000  -0.88133E-02
      166.00000  -0.75678E-02
      167.00000  -0.64365E-02
      168.00000  -0.54134E-02
      169.00000  -0.44934E-02
      170.00000  -0.36717E-02
      171.00000  -0.29445E-02
      172.00000  -0.23019E-02
      173.00000  -0.17453E-02
      174.00000  -0.12714E-02
      175.00000  -0.87650E-03
      176.00000  -0.55765E-03
      177.00000  -0.31224E-03
      178.00000  -0.13832E-03
      179.00000  -0.34514E-04
      180.00000   0.00000E+00
wl = 0.86350 sca_angle, p12 for Particle component 3  Phase matrix
        0.00000   0.00000E+00
        1.00000  -0.41838E-03
        2.00000  -0.16716E-02
        3.00000  -0.37539E-02
        4.00000  -0.66560E-02
        5.00000  -0.10365E-01
        6.00000  -0.14864E-01
        7.00000  -0.20133E-01
        8.00000  -0.26150E-01
        9.00000  -0.32888E-01
       10.00000  -0.40319E-01
       11.00000  -0.48411E-01
       12.00000  -0.57134E-01
       13.00000  -0.66704E-01
       14.00000  -0.76330E-01
       15.00000  -0.86721E-01
       16.00000  -0.97591E-01
       17.00000  -0.10889E+00
       18.00000  -0.12058E+00
       19.00000  -0.13263E+00
       20.00000  -0.14501E+00
       21.00000  -0.15756E+00
       22.00000  -0.17026E+00
       23.00000  -0.18318E+00
       24.00000  -0.19625E+00
       25.00000  -0.20942E+00
       26.00000  -0.22265E+00
       27.00000  -0.23592E+00
       28.00000  -0.24918E+00
       29.00000  -0.26240E+00
       30.00000  -0.27553E+00
       31.00000  -0.28856E+00
       32.00000  -0.30148E+00
       33.00000  -0.31424E+00
       34.00000  -0.32685E+00
       35.00000  -0.33916E+00
       36.00000  -0.35154E+00
       37.00000  -0.36361E+00
       38.00000  -0.37481E+00
       39.00000  -0.38584E+00
       40.00000  -0.39659E+00
       41.00000  -0.40704E+00
       42.00000  -0.41717E+00
       43.00000  -0.42696E+00
       44.00000  -0.43639E+00
       45.00000  -0.44546E+00
       46.00000  -0.45417E+00
       47.00000  -0.46250E+00
       48.00000  -0.47043E+00
       49.00000  -0.47795E+00
       50.00000  -0.48519E+00
       51.00000  -0.49210E+00
       52.00000  -0.49888E+00
       53.00000  -0.50515E+00
       54.00000  -0.51093E+00
       55.00000  -0.51634E+00
       56.00000  -0.52061E+00
       57.00000  -0.52427E+00
       58.00000  -0.52769E+00
       59.00000  -0.53077E+00
       60.00000  -0.53348E+00
       61.00000  -0.53583E+00
       62.00000  -0.53784E+00
       63.00000  -0.53950E+00
       64.00000  -0.54080E+00
       65.00000  -0.54174E+00
       66.00000  -0.54234E+00
       67.00000  -0.54259E+00
       68.00000  -0.54250E+00
       69.00000  -0.54207E+00
       70.00000  -0.54130E+00
       71.00000  -0.54026E+00
       72.00000  -0.53896E+00
       73.00000  -0.53741E+00
       74.00000  -0.53588E+00
       75.00000  -0.53406E+00
       76.00000  -0.53197E+00
       77.00000  -0.52969E+00
       78.00000  -0.52706E+00
       79.00000  -0.52403E+00
       80.00000  -0.52073E+00
